ACCURA	命中率
CRED221	PRODUCER FOR ROCKSTAR GAMES
CRED222	DAN HOUSER AND LAZLOW
CRED223	PRODUCER FOR ROCKSTAR NORTH
CRED224	CRAIG CONNER
CRED225	ALLAN WALKER
CRED226	LAZLOW
CRED227	DJ BANTER AND IMAGING
CRED228	WRITTEN BY DAN HOUSER AND LAZLOW
CRED229	FLASH FM
CRED230	SPECIAL THANKS TO
CRED231	TOMMY MOTTOLA,
CRED232	MICHELLE ANTHONY,
CRED233	STEVE BARNETT,
CRED234	CHUCK FLECKENSTEIN,
CRED235	RITA LIBERATOR
CRED236	MARTIN & CLAIRE LOGAN
CRED237	SANDRA HUTTON
CRED238	CHRISTINE DAVIDSON
CRED239	ALAN, RED & BIGFOOT
CRED240	LE T
CRED241	COLIN DONALD
CRED242	KERRY STALLWOOD
CRED243	ALAN MCGREGOR
CRED244	CHRIS MORTON
CRED245	EMIL BUSSE
CRED246	EMILY BAILLIE
CRED247	KEVIN ARCHIBALD
CRED248	MORAG KERR
CRED249	CATH WALKER
CRED250	ISO BAR
CRED251	WATERLINE
CRED252	NEWS CAFE
CRED253	BUDGET VIDEO RENTALS
CRED254	LORNA'S SCOOTER
CRED255	GARETH MURFIN
CRED256	ADDITIONAL ART
CRED257	TONY PORTER
CRED258	CRAIG MOORE
CRED259	CUT SCENE LIP-SYNC ANIMATION
CRED260	COSGROVE HALL FILMS
CRED261	PRODUCER - OWEN BALLHATCHET
CRED262	SENIOR ANIMATOR - JON TURNER
CRED263	ANIMATORS - RICHARD DRUMM
CRED264	DAVE BROWN
CRED265	MAIR THOMAS
CRED266	PRASHANT PATEL
CRED267	AUDIO TECHNOLOGY CONSULTANT
CRED268	RIK EDE FOR GAMESOUND LTD.
CRED269	DTS INTEGRATION SUPPORT
CRED270	TED LAVERTY FOR DTS
CRED271	CHRIS GREER FOR DTS
CRED272	JASON PAGE FOR SCEE
CRED273	RESEARCH AND ANALYSIS
CRED274	VROCK
CRED275	DJ: LAZLOW AS HIMSELF
CRED276	IMAGING VOICE-JOE KELLY
CRED277	IMAGING PRODUCTION-JONATHAN HANST
CRED278	WAVE 103
CRED279	DJ: ADAM FIRST-JAMIE CANFIELD
CRED280	IMAGING VOICE-JEN SWEENEY
CRED281	IMAGING PRODUCTION-JONATHAN HANST
CRED282	FEVER 105
CRED283	DJ: OLIVER 'LADYKILLER' BISCUIT-JULIUS DYSON
CRED284	IMAGING VOICE MALE-ED MCMANN
CRED285	IMAGING VOICE FEMALE-SHAWNEE SMITH
CRED286	IMAGING PRODUCTION- LISTEN KITCHEN
CRED287	EMOTION 98.3
CRED288	DJ: FERNANDO- FRANK CHAVEZ
CRED289	IMAGING VOICE-JEN SWEENEY
CRED290	IMAGING PRODUCTION-JONATHAN HANST
CRED291	RADIO ESPANTOSO
CRED292	DJ: PEPE-TONY CHILRODES
CRED293	WILDSTYLE
CRED294	DJ: MISTER MAGIC AS HIMSELF
CRED295	IMAGING VOICE-FRANK SILVESTRO
CRED296	IMAGING PRODUCTION-LAZLOW
CRED297	KCHAT
CRED298	WRITTEN BY DAN HOUSER AND LAZLOW
CRED299	PRODUCED AND EDITED BY LAZLOW
CRED300	DJ AMY SHECKENHAUSEN -LEYNA WEBER
CRED301	JEZ TORRENT-KEVIN MCKIDD
CRED302	MANDY -COLLEEN CORBETT
CRED303	MICHELLE CARAPADIS-MARY BIRDSONG
CRED304	MR.ZOO-CARL DOWLING
CRED305	GETHSEMANEE-LYNN LIPTON
CRED306	CLAUDE MAGINOT-JOHN MAUCERI
CRED307	BJ SMITH-LAWRENCE TAYLOR
CRED308	THOR-FRANK FAVA
CRED309	RADIO CALLERS
CRED310	COUZIN ED, JOSH CLARK, JASON BUHRMESTER, JUAN ALLER, WAYNE OLIVER, SUSAN LEWIS, GILLIAN TELLING, TOM MURRAY, MIKE FERRANTE SR., EMMANUEL GOLDSTEIN, DAN HOUSER, NICK MANDELOS, GERRY COSGROVE, MIKE PALERMO, PORKCHOP, KEITH BROADAS
CRED311	LEWIS, GILLIAN TELLING, TOM MURRAY, MIKE FERRANTE SR., EMMANUEL GOLDSTEIN,
CRED312	DAN HOUSER, NICK MANDELOS, GERRY COSGROVE, MIKE PALERMO, PORKCHOP,
CRED313	KEITH BROADAS
CRED314	VCPR
CRED315	WRITTEN BY DAN HOUSER AND LAZLOW
CRED316	PRODUCED BY LAZLOW
CRED317	MAURICE CHAVEZ-PHILLIP ANTHONY RODRIGUEZ
CRED318	JONATHAN FREELOADER- PATRICK OLSEN
CRED319	MICHELLE MONTANIUS-KELLY GUEST
CRED320	REP. ALEX SHRUB- CHRIS LUCAS
CRED321	CALLUM CRAYSHAW- SEAN MODICA
CRED322	JOHN F. HICKORY- LJ GANSEN
CRED323	PASTOR RICHARDS- DAVID GREEN
CRED324	JAN BROWN- MAUREEN SILLIMAN
CRED325	BARRY STARK- RENAUD SEBBANE
CRED326	JENNY LOUISE CRAB- MARY BIRDSONG
CRED327	KONSTANTINOS SMITH- KONSTANTINOS.COM
CRED328	JEREMY ROBARD-PETER SILVESTRO
CRED329	RADIO COMMERCIALS
CRED330	WRITTEN BY DAN HOUSER AND LAZLOW
CRED331	PRODUCED BY LAZLOW
CRED332	ADDITIONAL JINGLES PRODUCED BY CRAIG CONNER
CRED333	COMMERCIAL VOICES:
CRED334	ADAM DAVIDSON, ALEX ANTHONY, ALICE SALTZMAN, AMY SALZMAN, KATE DUKICH,
CRED335	ARAN RONICLE, BARB JONES, BEN KRECH, BRIAN THOMAS, BROCK YODER, CHRIS
CRED336	FERRANTE, CRAIG CONNER, DAVE RYAN, DAVID GREEN, DORIS WOO, DOUGLAS
CRED337	HARRISON, ED MCMANN, FRANK CHAVEZ, FRANK FAVA, GENE HILGREEN, GREG
CRED338	SCHWEIZER, HUNTER PLATIN, JAMES FERRANTE, JEFF BERLIN, JEFF ROSA, JOE KELLY,
CRED339	JOHN MAUCERI, JOSH CLARK, JULIE WEMYSS, KEVIN STRALEY, KIM GURNEY, LANCE
CRED340	WILLIAMS, LAURA PATERSON, LAZLOW, LISA ORTIZ, LORNA JORDAN, LUCIEN JONES,
CRED341	MAUREEN SILLIMAN, MIKE FERRANTE JR., PETE GUSTIN, PETER SILVESTRO, RAFF
CRED342	CROLLA, RANDY JOHNSON, RICHARD KRUGER, RON REEVE, SHELLEY MILLER, SKY, TJ ALLARD
CRED344	NYC, TRACK 9 STUDIOS, NYC,
CRED345	WEDDINGTON MULTIMEDIA, LOS ANGELES,
CRED346	THANKS TO AXEL ERICSON AND WON LEE AT DIGITAL ARTS, PAUL VASQUEZ AT TRACK 9 STUDIOS, JOHN BOWEN AND JOHN HASSLER AT SYNC SOUND
CRED347	MARK LLOYD
CRED348	TIM BATES
CRED349	KIT BROWN
CRED350	ANDY MASON
CRED351	PHIL DEANE
CRED352	PHIL ALEXANDER
CRED353	MATT HEWITT
CRED354	DENBY GRACE
CRED355	ANTOINE CABROL
CRED356	JONOTHAN STONES
CRED357	MIKE BLACKBURN
CRED358	TIM MCGAFF
CRED359	LEE JOHNSON
CRED360	HENDRIK LESSER
CRED361	PASQUALE STACCHIOTTI
CRED362	ENRIQUE FERNANDEZ
CRED363	PAUL BYERS
CRED364	MIKE EMENY
CRED365	ROB DUNKIN
CRED366	CHARLIE KINLOCH
CRED367	KEVIN HOBSON
CRED368	JIM CREE
CRED369	JOHN MCCARDLE
CRED370	DAVID MURDOCH
CRED371	CHRIS BROWN
CRED372	PAUL GREEN
CRED373	KYLE MILNE
CRED374	KEVIN YUN
CRED375	ERICK COBBS
CRED376	RANDY BLAKE
CRED377	BRANDON LIM
CRED378	BRANDON FENOL
CRED379	MICHAEL MANOLE
CRED380	ALETHEIA SIMONSON
CRED381	JOHN JANSEN
CRIMRA	犯罪等级：
CR_1	无法提起本载具。
CTUTOR	按~h~~k~~TOGGLE_SUBMISSIONS~~w~开始义务警员任务。
CTUTOR2	按~h~~k~~TOGGLE_SUBMISSIONS~~w~开始义务警员任务。
CUB2_10	~r~真正地大屌猛男是不会误伤队友的！
CUBAN	Cuban Hermes
CUBAN1	CUBAN MISSION 1
CUBAN2	CUBAN MISSION 2
CUBAN3	CUBAN MISSION 3
CUBAN4	CUBAN MISSION 4
CUBANM	THE CUBAN GANG MISSIONS
CUBJET	Cuban Jetmax
CUB_1	船只特技
CUB_2	炮下亡魂
CUB_3	海上对决
CUB_4	特洛伊诡计
CUNTY	新衣服已送达海星岛上的维赛迪宅！
CVT_ERR	磁盘空间不足。按ESC退出。
CVT_MSG	正在为你的显卡转换至“最佳显示”模式。
C_ESCP	~r~让那贼人走脱了！
C_FAIL	义务警员任务结束！
C_KILLS	罪犯杀死数：~1~
C_VIGIL	奖金已发放！
DAYPLC	警察每日的搜索费用
DAYSPS	经过日数
DBINST	双重疯狂特技
DBPINS	完美双重疯狂特技
DEAD	重伤！
DEC	Dec
DED_CRI	罪犯杀死数
DEFDT	--:---:---- --:--:--
DELUXO	Deluxo
DESPERA	Desperado
DINGHY	Dinghy
DIRTRNG	DIRTRING
DISTBIK	摩托行驶里程数（英里）
DISTBIM	摩托行驶里程数（米）
DISTBOA	船只行驶里程数（英里）
DISTBOM	船只行驶里程数（米）
DISTGOL	高尔夫车行驶里程数（英里）
DISTGOM	高尔夫车行驶里程数（米）
DISTHEL	直升机总飞行距离（英里）
DISTHEM	直升机总飞行距离（m）
DOCKS	罪城之港
DODO	Dodo
DODO_FT	本次飞行 ~1~秒！
DTOWN	市中心
ENFORCR	Enforcer
ESPERAN	Esperanto
EXIT_1	按~h~~k~~PED_SPRINT~~w~退出。
FAGGIO	Faggio
FBICAR	FBI Washington
FBIRANC	FBI Rancher
FEA_2SP	双扬声器
FEA_3DH	声卡
FEA_4SP	超过两个扬声器
FEA_ADP	自动查找声卡
FEA_CHA	更改音频输出设备到立体声音响。少女祈祷中...
FEA_CHD	警告！你正在将音响输出转为DTS。少女祈祷中...
FEA_CTD	警告！本功能需要连接支持DTS的声卡，继续吗?
FEA_DSM	警告！此存档设置使用DTS，它需要连接支持DTS的声卡。请选择你是否想要继续使用DTS，或更改为立体声音响输出。
FEA_DTS	DTS
FEA_EAR	耳机
FEA_FM0	WILDSTYLE（说唱）
FEA_FM1	FLASH FM（流行）
FEA_FM2	KCHAT（访谈）
FEA_FM3	FEVER 105（迪斯科）
FEA_FM4	VROCK（摇滚）
FEA_FM5	VCPR（访谈）
FEA_FM6	ESPANTOSO（拉美爵士）
FEA_FM7	EMOTION 98.3（情歌）
FEA_FM8	WAVE 103（新浪潮）
FEA_MP3	MP3播放器
FEA_MPB	MP3音量增加
FEA_MUS	音乐音量
FEA_NAH	没有声卡
FEA_NM3	没有找到MP3文件
FEA_NON	关闭电台
FEA_OUT	输出
FEA_RSS	电台
FEA_SFX	音效音量
FEA_SPK	扬声器
FEA_ST	立体声
FEB	Feb
FEC_360	XBOX 360 手柄
FEC_ABR	加速，制动或倒退
FEC_ACC	加速
FEC_ACL	油门
FEC_ANS	行动
FEC_ATT	攻击或开火
FEC_BAC	倒退
FEC_BRA	制动或倒退
FEC_BRK	载具制动
FEC_BSP	退回键
FEC_CAM	视觉模式
FEC_CAW	车辆开火
FEC_CCF	设定
FEC_CCM	玩家身后的镜头
FEC_CDP	控制显示
FEC_CEN	中央镜头
FEC_CF1	设定档1
FEC_CF2	设定档2
FEC_CF3	设定档3
FEC_CF4	设定档4
FEC_CLE	向左切换武器
FEC_CLK	CAPSLOCK
FEC_CMM	默认操控
FEC_CMP	组合键：向左看+向右看
FEC_CMR	改变镜头
FEC_CMS	更改所有状态显示模式.
FEC_CR3	蹲下 (L3键)
FEC_CRD	更改电台
FEC_CRI	向右切换武器
FEC_CRO	蹲下
FEC_CSU	操控设定
FEC_CWL	向左切换武器
FEC_CWR	向右切换武器
FEC_DBG	调试清单
FEC_DLF	删除失败。
FEC_DLL	DEL
FEC_DOT	NUM .
FEC_DS2	双震手柄 2
FEC_DS3	双震手柄 3
FEC_DS4	双震手柄 4
FEC_DWA	↓
FEC_EEX	进出载具
FEC_END	END
FEC_ENT	进出载具
FEC_ENV	进出载具
FEC_ERI	请注意！部分操作未安排指定按键！
FEC_ETR	回车键
FEC_EXV	进出载具
FEC_FIR	开火
FEC_FNC	F~1~
FEC_FOR	前进
FEC_FPC	第一人称镜头
FEC_FPO	第一人称武器
FEC_FPR	第一人称操控
FEC_FRC	载具内自由视角
FEC_FWS	NUM /
FEC_HAB	制动
FEC_HBR	载具制动
FEC_HME	HOME
FEC_HND	制动
FEC_HO3	鸣笛 (L3键)
FEC_HOR	鸣笛
FEC_HRN	鸣笛
FEC_IBT	-
FEC_ILU	第一人称反转鼠标
FEC_INC	载具内
FEC_IRT	INS
FEC_IVH	翻转鼠标 水平方向
FEC_IVP	反转手柄垂直方向
FEC_IVV	垂直翻转鼠标
FEC_JBO	手柄~1~键
FEC_JDE	已检测到手柄
FEC_JMP	跳跃
FEC_JOD	检测手柄
FEC_JOY	手柄
FEC_JPR	按下要使用的手柄上的任意按键…
FEC_JUM	跳跃
FEC_LAL	左ALT
FEC_LB	向后看
FEC_LB1	看
FEC_LB2	后面
FEC_LB3	向后看
FEC_LB4	向后看(R3键)
FEC_LBA	向后看
FEC_LBC	向左看右看
FEC_LBH	看车后方
FEC_LCT	左CTRL
FEC_LDN	第一人称视角往下
FEC_LDU	向下看
FEC_LEF	左行
FEC_LFA	←
FEC_LKL	第一人称视角往左
FEC_LKT	锁定目标
FEC_LL	向左看
FEC_LLF	看车左方
FEC_LOF	向前看
FEC_LOL	向左看
FEC_LOR	向右看
FEC_LR	向右看
FEC_LRG	看车右方
FEC_LRT	第一人称视角往前
FEC_LSF	左SHIFT
FEC_LUD	向右看
FEC_LUN	读取失败，文件已损坏，请删除。
FEC_LUP	第一人称视角往上
FEC_LWD	左WIN
FEC_MIN	NUM -
FEC_MOU	鼠标设定
FEC_MOV	移动
FEC_MSH	鼠标灵敏度
FEC_MSL	鼠标左键
FEC_MSM	鼠标中键
FEC_MSR	鼠标右键
FEC_MWB	滚轮向下
FEC_MWF	滚轮向上
FEC_MXO	MXB1
FEC_MXT	MXB2
FEC_NA	N/A
FEC_NLK	NUMLOCK
FEC_NMN	NUM~1~
FEC_NSW	任天堂 Switch 手柄
FEC_NTR	下一个目标
FEC_NUM	NUM
FEC_NUS	未使用
FEC_NWE	下一个武器
FEC_OJS	每个动作只可有一个按键
FEC_OKK	完成
FEC_OMS	只可有一个鼠标按键
FEC_ONE	XBOX ONE 手柄
FEC_ONF	徒步
FEC_ORR	或
FEC_PAD	手柄
FEC_PAS	暂停
FEC_PAU	暂停
FEC_PED	步行中
FEC_PFR	武器开火
FEC_PGD	PGDN
FEC_PGU	PGUP
FEC_PJP	跳跃
FEC_PLB	向后看
FEC_PLS	NUM+
FEC_PSB	制动
FEC_PSH	行进间射击
FEC_PSP	奔跑
FEC_PTL	用左切换武器键锁定目标。
FEC_PTR	用右切换武器键锁定目标。
FEC_PTT	上一个目标
FEC_PWE	上一个武器
FEC_PWF	前进
FEC_PWL	左走
FEC_PWR	右走
FEC_PWT	前行镜头
FEC_QUE	???
FEC_R3	(R3键)
FEC_RAD	电台
FEC_RAL	右ALT
FEC_RCT	右CTRL
FEC_RED	键位设定
FEC_RFA	→
FEC_RIG	右行
FEC_RS3	循环更改电台(L3键)
FEC_RSC	广播电台
FEC_RSF	右SHIFT
FEC_RTN	回车键
FEC_RUN	奔跑
FEC_RWD	右WIN
FEC_SFT	SHIFT
FEC_SLK	SCROLL LOCK
FEC_SM3	车辆支线任务(R3键)
FEC_SMS	显示鼠标光标
FEC_SMT	车辆支线任务
FEC_SPC	空格
FEC_SPN	奔跑
FEC_STR	NUM*
FEC_SUB	载具支线任务
FEC_SVU	保存失败。
FEC_SZI	狙击枪镜头放大
FEC_SZO	狙击枪镜头缩小
FEC_TAB	TAB
FEC_TAR	瞄准
FEC_TDO	关闭调试镜头
FEC_TFD	向下
FEC_TFL	向左
FEC_TFR	向右
FEC_TFU	向上
FEC_TGD	Toggle Pad Game/Debug
FEC_TLF	向左切换目标
FEC_TRG	向右切换目标
FEC_TSM	车辆支线任务结束
FEC_TSS	拍照
FEC_TUC	炮塔操控
FEC_TWO	只允许用两个键盘按键
FEC_TYP	手柄类型
FEC_UJS	只允许用一个手柄按钮
FEC_UMS	只允许用一个鼠标按键
FEC_UNB	未绑定
FEC_UPA	↑
FEC_VEH	载具中
FEC_VES	载具操控
FEC_VIB	振动
FEC_WAR	警告
FEC_WPN	开火
FEC_WRC	WINCLICK
FEC_ZIN	放大
FEC_ZOT	缩小
FEDL_WR	删除存档中…
FEDS_TB	退回
FED_AAS	抗锯齿
FED_BIL	双线性
FED_BRI	亮度
FED_CLF	色彩滤镜
FED_DBG	调试清单
FED_DFL	CTheScripts::DbgFlag
FED_DLS	Big White Debug Light Switched
FED_DSR	Debug Streaming Requests
FED_FIL	纹理过滤
FED_FLS	全屏
FED_HUD	角色状态栏
FED_MBL	动态模糊
FED_MFX	材质特效
FED_MIP	MIP 映射
FED_NEO	NEO
FED_PAH	Parse Heap
FED_POS	屏幕位置
FED_PRM	行人边缘光
FED_RDB	仅显示图标
FED_RDM	地图与图标
FED_RDR	雷达模式
FED_RES	分辨率
FED_RGL	道路光泽
FED_RID	Reload IDE
FED_RIP	Reload IPL
FED_SCP	gbShowCollisionPolys
FED_SCR	展示车路组
FED_SCZ	展示精选区
FED_SPR	Show Ped Road Groups
FED_SUB	字幕
FED_TRA	模糊效果
FED_TRL	三线性
FED_VPL	车辆渲染管线
FED_WIS	宽屏模式
FED_WLM	世界光照贴图
FED_WND	窗口化
FEH_AUD	音频
FEH_BRI	资讯
FEH_CON	操控
FEH_DIS	显示
FEH_LAN	语言
FEH_LOA	载入
FEH_MAP	地图
FEH_MPH	按住鼠标不放可以移动地图。按PGUP、PGDN键，或移动鼠标滚轮放缩地图。按L键显示图例。
FEH_NA	设定不可用
FEH_SGA	开始新游戏
FEH_SSA	移动光标 - S 保存到文件
FEH_STA	统计
FEH_VMP	浏览地图
FEI_BAC	退回
FEI_BTD	; = > < -
FEI_BTR	> < -
FEI_BTT	" 键-
FEI_BTU	; = -
FEI_BTX	/键 -
FEI_HOL	按住
FEI_NA	N\A
FEI_NAV	导航
FEI_R1B	R1 \ R2 按钮 -
FEI_RES	摘要
FEI_SCR	滚动
FEI_SEL	选择
FEI_STA	START键 -
FEI_STO	停止
FEI_ZOO	调节
FELD_WR	载入中…
FEL_CHS	简体中文
FEL_ENG	英语
FEL_FRE	法语
FEL_GER	德语
FEL_ITA	意大利语
FEL_JAP	日语
FEL_POL	波兰语
FEL_RUS	俄语
FEL_SPA	西班牙语
FEM_2PR	PS2 Alpha 测试
FEM_AS	自动保存槽位
FEM_AUT	自动
FEM_CAR	车辆密度
FEM_CSB	过场边框
FEM_FRM	帧数限制
FEM_HIG	高
FEM_ISL	地图内存占用
FEM_LOD	绘制距离
FEM_LOW	低
FEM_MED	中
FEM_MM	主菜单
FEM_MOB	移动版
FEM_NO	否
FEM_NON	无
FEM_NRM	正常
FEM_OFF	关
FEM_OK	完成
FEM_ON	开
FEM_PED	行人密度
FEM_PS2	PS2
FEM_RET	重试
FEM_SCF	屏幕比例
FEM_SIM	简单
FEM_SL1	存档1 未使用
FEM_SL2	存档2 未使用
FEM_SL3	存档3 未使用
FEM_SL4	存档4 未使用
FEM_SL5	存档5 未使用
FEM_SL6	存档6 未使用
FEM_SL7	存档7 未使用
FEM_SL8	存档8 未使用
FEM_STE	使用音响
FEM_VSC	垂直同步
FEM_XBX	XBOX
FEM_YES	是
FEN_STA	开始游戏
FEO_AUD	音频设定
FEO_CON	操控设定
FEO_DIS	显示设定
FEO_LAN	语言设定
FEO_PLA	玩家设定
FEP_BRI	对话摘要
FEP_OPT	游戏设定
FEP_QUI	退出游戏
FEP_RES	继续游戏
FEP_STA	统计
FEP_STG	开始游戏
FEQ_SRE	确定退出？未保存的进度将会丢失，继续吗？
FEQ_SRW	确定退出游戏？
FESTDCM	汽车行驶里程数（米）
FESTDFM	步行总距离 （米）
FEST_BB	Bling-bling Scramble:
FEST_CC	在义务警员任务中杀死的罪犯
FEST_DC	汽车行驶里程数（英里）
FEST_DF	步行总距离（英里）
FEST_FE	救护任务中的总火灾扑灭数
FEST_GC	帮派汽车总破坏数：
FEST_H0	最多通过的检查点
FEST_H1	妈的怎么还有GTA3的文本 裁定留
FEST_H2	白手党
FEST_H3	裁定到此一游
FEST_H4	Rumpo Wrecker
FEST_HA	最高救护任务等级
FEST_HV	最高义务警员任务等级
FEST_LS	救护任务中拯救的人数
FEST_MP	任务通过数
FEST_OO	总计
FEST_RP	杀戮任务完成数
FESZ_CA	取消
FESZ_LS	载入成功
FESZ_QC	覆盖存档？
FESZ_QD	删除存档？
FESZ_QL	所有未存取的进度将丢失，继续载入吗？
FESZ_QO	覆盖存档？
FESZ_QR	确定开始新游戏吗？所有的进度将丢失。继续？
FESZ_QZ	确定保存此次进度？
FESZ_RM	重试？
FESZ_WR	保存中…
FES_CAN	取消
FES_CHE	警告！已激活作弊码！此举将对你的存档记录造成负面影响！最好不要在激活作弊码后保存游戏。
FES_CMI	上一个通过的任务
FES_CMP	保存失败！请重试。
FES_CSA	选取外观：
FES_DAT	日期
FES_DEE	删除失败！请重试。
FES_DEL	删除存档
FES_DSC	删除成功。点选完成继续。
FES_FMS	格式化成功。点选完成继续。
FES_LCG	载入存档并继续游戏吗？
FES_LOA	载入存档
FES_MSN	无法在任务中保存
FES_NGA	开始新游戏
FES_SCG	保存当前进度吗？
FES_SET	使用外观
FES_SKN	外观名
FES_SSC	保存成功。点选完成继续。
FES_VSC	无法在载具中保存
FET_AGS	手柄设置
FET_APP	应用
FET_CAC	行动
FET_CCR	载具中
FET_CFT	徒步中
FET_CIG	退格键：清除 鼠标左键与回车键：变更
FET_CTI	经典模式
FET_CTL	操控选项
FET_DAM	动态声音建模
FET_DEF	恢复为默认值
FET_DSN	默认外观Skin.bmp
FET_EIG	不能为本行动定义按键
FET_GFX	图形设置
FET_HRD	默认值已重设
FET_LG	载入游戏
FET_MIG	用←, →, 鼠标滚轮调整
FET_MST	鼠标转向
FET_OPT	设定
FET_PAU	暂停菜单
FET_PS	玩家外观设定
FET_QG	退出游戏
FET_RIG	选择一个新按键定义这个行动
FET_RMS	重玩任务
FET_RSC	硬件不兼容 - 已重设为默认设置
FET_RSO	重设为默认进度
FET_SG	保存进度
FET_STI	标准模式
FET_STS	统计进度保存至'STATS.HTML' 和 'STATS.TXT'
FE_MLG	地图图例
FINKILL	小的们，干掉他！
FIN_1	莫失挚友…
FIN_10	桑尼？桑尼？！你给我等着！
FIN_11A	你欠我整整十五年！桑尼...
FIN_11B	现在，我要让你血债血还！
FIN_12A	还执迷不悟吗！
FIN_12B	我的确亏待了你，汤米。
FIN_12C	但那十五年是我替你过的！
FIN_13	干掉他，小的们，他还是不知悔改！
FIN_1A	有种过来！你这贱货二五仔！
FIN_1B	你死定了！混账二五仔！
FIN_1C	看来，这是兰斯·万斯的最后一舞了…
FIN_2B	噢！你真这么觉得？！
FIN_2C	在学校时候我受够这种嘲讽了！
FIN_3	再也没人给你打掩护了！嗯，汤米？
FIN_4	你已经风雨萧条了！汤米…
FIN_5	兰斯，你站错边了...
FIN_6	桑尼答应给我荣华富贵...
FIN_B6	持有金额不足，无法进行此任务。
FIRELVL	救火任务等级~1~
FIRETRK	Firetruck
FIRE_M	救火任务
FIRST	~b~第一名
FLATBED	Flatbed
FLIM_OF	关闭帧数限制
FLIM_ON	启用帧数限制
FOURTH	~b~垫底
FREEWAY	Freeway
FST_LFR	最讨厌的电台
FST_MFR	最喜欢的电台
FTUTOR	按~h~~k~~TOGGLE_SUBMISSIONS~~w~来开始救火任务。
FTUTOR2	按~h~~k~~TOGGLE_SUBMISSIONS~~w~来开始救火任务.
GANGBUR	Gang Burrito
GA_1	我可不喜欢被查水表！
GA_10	不错！这$~1~是给你的！
GA_11	这部载具你之前已经送来了呀…
GA_12	炸弹已安装
GA_13	我们需要一些载具！要的都写在清单上了一一送到本处，即可获得报酬！
GA_14	全送来啦！太好了！这点小意思是给你的！
GA_15	新颜色如何？
GA_16	看在老顾客的面上 这一笔就免单吧！ 
GA_19	我们对这种型号的车不感冒啊。
GA_1A	等你不这么忙的时候再来吧…
GA_2	新的引擎和涂装！足以瞒天过海！
GA_20	这种型号的，你先前已经送过了呀…
GA_21	车库已满。
GA_3	可不能再便宜了！重新喷漆需要$100！
GA_4	车载炸弹需要$500
GA_5	你的车已经安装过炸弹了。
GA_6	泊车后,按下~h~~k~~PED_FIREWEAPON~~w~，然后跑得远远的！
GA_6B	泊车后,按下~h~~k~~PED_FIREWEAPON~~w~，然后跑得远远的！
GA_7	按下~h~~k~~PED_FIREWEAPON~~w~。炸弹将在引擎启动时引爆。
GA_7B	按下~h~~k~~PED_FIREWEAPON~~w~。炸弹将在引擎启动时引爆。
GA_8	使用起爆器引爆炸弹。
GEN3_13	怎么搞的？！快点到平台上！敌人要来了！
GEN3_17	我干！你他妈是要杀了我吗？！
GEN3_21	~g~这小子把迪亚兹的钱抢走了！废了他，夺回票子！
GEN3_24	~r~迪亚兹死了！没能保护他！
GEN3_26	~r~你射击了迪亚兹!
GEN3_27	~r~你射击了迪亚兹的保镖！
GEN3_31	~g~现在去交易现场保护迪亚兹。
GEN3_32	~g~到平台上的标记处，那里是有利位置。
GEN3_4	我叫汤米·维赛迪。出发吧...
GENERAL	THE COLONEL MISSIONS
GLENDAL	Glendale
GMSAVE	保存进度
GNG_WST	杀死帮员数
GOAWAY1	~g~海地帮的波利特大婶在呼唤你…
GOAWAY2	~g~完成飞车党的任务后，演唱会才有保障！
GOLFC	叶脉高尔夫球场
GOODBOY	优秀市民奖金！五十美元！
GREENWO	Greenwood
GREET	欢迎来到…
GRENADE	手雷
GUN_H1	~w~按~h~~k~~PED_SPRINT~~w~购买武器。按~h~~k~~VEHICLE_ENTER_EXIT~~w~退出商店。
G_COST	价格：$~1~
HAIT	海地帮任务
HAIT1	海地帮任务1
HAIT2	海地帮任务2
HAIT3	海地帮任务3
HAITI	小海地
HAM1_5	NO LONGER NEEDED
HAM3_6	~g~用我留给你的狙击枪完成任务吧。
HAMMER	锤子
HAT_1	大麻争夺战
HAT_2	灰飞烟灭！
HAT_3	邪恶魔法
HAVANA	小哈瓦那
HEAL_A	托马斯·”汤米“·维赛迪的~h~生命值~w~显示在在屏幕的右上角。
HEAL_B	生命值归~h~0~w~以后，汤米会被送到最近的医院接受救治。
HEAL_C	所有武器都将被没收，并且医师会收取一定费用。
HEAL_E	请活用各种技巧保护自己！
HELI	Helicopter
HELIODD	Helicopter odd jobs
HELI_1	市中心飞行赛
HELI_1A	看看你的技术如何！你能多快完成这个赛道呢？
HELI_1B	比赛完成！ $ ~1~
HELI_2	大洋海滩飞行赛
HELI_3	罪城之角飞行赛
HELI_4	小海地飞行赛
HELI_F1	~r~直升机任务取消！
HELP1	到达~q~粉色标记点~w~。
HELP10	警星图标表示托马斯·“汤米”·维赛迪的通缉等级。
HELP11	警星越多，通缉等级越高。
HELP12	走入~q~粉色标记点~w~开启任务.
HELP13	有些捷径未在雷达上显示喔。
HELP14	前往雷达上的~h~L点~w~（律师事务所）。
HELP15	徒步时按住~h~~k~~PED_LOOKBEHIND~~w~~h~向后看~w~。
HELP16	步入前门，即可进入~h~海景旅馆~w~（Ocean View）。
HELP19	走入~q~粉红标记点~w~继续剧情。
HELP21	按~h~~k~~VEHICLE_ENTER_EXIT~~w~进出载具。
HELP22	前往雷达上的绿房子标记处。
HELP24	现在可以去科尔特斯上校那接任务了。
HELP25	现在可以去艾弗里·卡林顿那接任务了。
